iso_639_1,name,movie_id
ja,日本語,71138
ja,日本語,39872
en,English,10706
es,Español,10706
en,English,17208
da,Dansk,10751
sr,Srpski,10751
sv,svenska,10751
de,Deutsch,2899
fr,Français,2899
ar,العربية,2899
cn,广州话 / 廣州話,2899
la,Latin,2899
ja,日本語,36243
en,English,10726
en,English,437
en,English,11178
ko,한국어/조선말,11178
sv,svenska,100973
ko,한국어/조선말,4689
pl,Polski,18248
en,English,18248
da,Dansk,18248
de,Deutsch,18248
en,English,11430
de,Deutsch,4326
ja,日本語,32250
ja,日本語,44203
en,English,10891
en,English,12540
de,Deutsch,60672
fr,Français,60672
it,Italiano,60672
en,English,14245
ja,日本語,3177
cn,广州话 / 廣州話,10855
en,English,10855
ja,日本語,12140
it,Italiano,10361
en,English,10361
ja,日本語,11838
ko,한국어/조선말,670
en,English,12583
it,Italiano,12583
es,Español,12583
ja,日本語,9694
ja,日本語,22537
en,English,10304
ja,日本語,9666
en,English,9316
th,ภาษาไทย,9316
cn,广州话 / 廣州話,11647
en,English,11647
th,ภาษาไทย,11647
zh,普通话,11647
en,English,10105
de,Deutsch,10105
en,English,83
zh,普通话,14310
en,English,10320
ru,Pусский,62276
ja,日本語,5889
pt,Português,5889
en,English,5460
en,English,8357
de,Deutsch,8357
es,Español,8357
cn,广州话 / 廣州話,24674
en,English,24674
zh,普通话,24674
th,ภาษาไทย,24674
en,English,12597
en,English,693
en,English,11804
ja,日本語,18627
it,Italiano,23832
la,Latin,23832
ja,日本語,11633
sv,svenska,12127
sv,svenska,11626
en,English,27549
en,English,11637
en,English,12142
pt,Português,12142
en,English,8968
fr,Français,8968
pl,Polski,8968
en,English,661
de,Deutsch,661
en,English,10214
de,Deutsch,3040
ru,Pусский,3040
en,English,44875
fr,Français,258
en,English,4551
ru,Pусский,4551
ja,日本語,3115
ja,日本語,6593
es,Español,438
en,English,438
fr,Français,438
en,English,10040
ja,日本語,19545
en,English,187
it,Italiano,47406
ja,日本語,9674
en,English,10065
en,English,13409
en,English,11679
ja,日本語,24444
ja,日本語,9463
en,English,1895
en,English,28423
en,English,953
fr,Français,953
pt,Português,953
es,Español,953
th,ภาษาไทย,953
en,English,12700
en,English,9779
el,ελληνικά,9779
es,Español,9779
en,English,18289
ja,日本語,18289
en,English,272
ur,اردو,272
zh,普通话,272
ja,日本語,15767
en,English,15767
cn,广州话 / 廣州話,15767
en,English,11451
en,English,11683
fr,Français,11683
it,Italiano,11683
pl,Polski,11683
es,Español,11683
en,English,42488
sv,svenska,42488
it,Italiano,20914
ja,日本語,39464
en,English,4889
en,English,9738
fr,Français,1826
es,Español,1696
en,English,1696
en,English,6519
nl,Nederlands,11453
en,English,11453
pl,Polski,11453
pt,Português,11453
da,Dansk,11328
en,English,22965
de,Deutsch,9564
fr,Français,9564
en,English,9335
fr,Français,9335
it,Italiano,9335
fr,Français,17386
en,English,17386
cn,广州话 / 廣州話,10753
zh,普通话,11636
cn,广州话 / 廣州話,11636
en,English,11636
en,English,8923
ja,日本語,647
en,English,11968
en,English,533
en,English,9763
es,Español,9763
en,English,38828
en,English,1656
it,Italiano,1656
es,Español,1656
en,English,215
it,Italiano,10915
en,English,8274
en,English,26845
en,English,18994
fr,Français,259
en,English,25
es,Español,25
ar,العربية,25
la,Latin,25
en,English,23220
sv,svenska,9885
en,English,9885
en,English,9392
en,English,674
fr,Français,674
en,English,3124
en,English,411
de,Deutsch,411
ru,Pусский,43118
en,English,9641
it,Italiano,9568
de,Deutsch,9568
en,English,9568
fr,Français,6935
en,English,4550
ja,日本語,4550
ko,한국어/조선말,4550
fr,Français,10045
en,English,168705
pt,Português,168705
en,English,1690
en,English,10982
en,English,834
fr,Français,834
hu,Magyar,834
en,English,11246
ja,日本語,52728
en,English,7295
hu,Magyar,7295
hi,हिन्दी,7509
fr,Français,11183
en,English,11283
en,English,9286
en,English,12096
en,English,9975
en,English,9682
pl,Polski,9682
en,English,14609
es,Español,14609
en,English,950
en,English,18009
en,English,19286
en,English,19287
de,Deutsch,19287
en,English,18011
en,English,9792
en,English,11573
it,Italiano,11573
en,English,46828
it,Italiano,46828
en,English,10292
en,English,3093
de,Deutsch,3093
en,English,4257
en,English,588
en,English,8982
zh,普通话,8982
th,ภาษาไทย,8982
vi,Tiếng Việt,8982
de,Deutsch,956
en,English,956
it,Italiano,956
zh,普通话,956
cs,Český,956
cn,广州话 / 廣州話,956
en,English,591
fr,Français,591
la,Latin,591
es,Español,591
en,English,36668
en,English,920
it,Italiano,920
ja,日本語,920
en,English,58
tr,Türkçe,58
el,ελληνικά,58
zh,普通话,58
en,English,2295
en,English,8997
en,English,10947
en,English,9615
ja,日本語,9615
en,English,9513
pt,Português,9513
en,English,10770
it,Italiano,10770
en,English,1452
fr,Français,1452
de,Deutsch,1452
en,English,36576
en,English,33005
hi,हिन्दी,32740
en,English,1593
it,Italiano,1593
he,עִבְרִית,1593
en,English,1948
es,Español,1948
ko,한국어/조선말,1948
en,English,9762
cn,广州话 / 廣州話,58311
cn,广州话 / 廣州話,18672
de,Deutsch,18672
ja,日本語,18672
zh,普通话,18672
de,Deutsch,32761
en,English,12094
en,English,15997
en,English,7484
en,English,10781
en,English,1975
ja,日本語,1975
ru,Pусский,1975
ar,العربية,8975
en,English,8975
ja,日本語,5890
pt,Português,5890
en,English,214
fr,Français,43071
es,Español,43071
en,English,14620
en,English,13767
en,English,36557
fr,Français,36557
en,English,9836
de,Deutsch,15152
fr,Français,15152
ar,العربية,15152
en,English,10032
en,English,22440
en,English,17604
en,English,1246
es,Español,1246
en,English,12795
ru,Pусский,12795
de,Deutsch,33583
it,Italiano,33583
en,English,9992
en,English,8275
fr,Français,11578
it,Italiano,11578
fr,Français,11972
it,Italiano,11972
en,English,9966
en,English,1248
de,Deutsch,1248
ru,Pусский,1248
en,English,14761
en,English,9965
en,English,9958
en,English,1250
en,English,13185
zh,普通话,11841
sv,svenska,11945
it,Italiano,5691
en,English,5691
en,English,15582
da,Dansk,11330
en,English,10942
en,English,7006
en,English,8965
en,English,1271
en,English,9793
es,Español,9793
en,English,10172
en,English,10294
ar,العربية,1987
en,English,1987
fr,Français,1987
de,Deutsch,1987
en,English,1268
fr,Français,1268
ru,Pусский,1268
en,English,559
fr,Français,559
en,English,14240
ru,Pусский,2269
en,English,1562
en,English,810
en,English,285
fr,Français,14208
ar,العربية,14208
en,English,14208
fr,Français,14207
la,Latin,14207
pt,Português,14207
en,English,14207
ja,日本語,39465
ja,日本語,12561
ja,日本語,36679
en,English,1691
pl,Polski,1691
en,English,22049
it,Italiano,22049
en,English,1979
ja,日本語,1979
ar,العربية,1979
zh,普通话,1979
en,English,1991
en,English,11211
es,Español,9815
en,English,9815
en,English,12695
en,English,1571
it,Italiano,1571
fr,Français,1571
en,English,2698
es,Español,1858
en,English,1858
en,English,675
ar,العربية,13491
en,English,13491
sv,svenska,13491
en,English,2503
fr,Français,2503
ar,العربية,2503
ru,Pусский,2503
es,Español,2503
pt,Português,34588
de,Deutsch,2701
en,English,2701
fr,Français,17350
la,Latin,5174
en,English,5174
fr,Français,5174
ja,日本語,5174
zh,普通话,5174
en,English,14144
en,English,2082
en,English,1845
fr,Français,1845
de,Deutsch,1845
fr,Français,2335
en,English,1992
en,English,14348
en,English,7737
sv,svenska,4517
en,English,4517
es,Español,4517
en,English,4513
en,English,663
cn,广州话 / 廣州話,48301
zh,普通话,48301
pt,Português,7347
en,English,16768
en,English,1620
ru,Pусский,1620
sr,Srpski,1620
en,English,6477
es,Español,6477
fr,Français,6477
ja,日本語,6477
en,English,7249
en,English,13186
en,English,15495
la,Latin,6637
en,English,6637
fr,Français,6637
en,English,440
de,Deutsch,6076
en,English,69315
ja,日本語,8329
es,Español,8329
en,English,2312
en,English,11908
en,English,6933
en,English,7555
th,ภาษาไทย,7555
es,Español,9030
en,English,9030
en,English,11253
en,English,13054
ru,Pусский,8328
en,English,8328
en,English,13025
cs,Český,28260
en,English,28260
it,Italiano,28260
en,English,155
zh,普通话,155
en,English,18070
en,English,8456
ja,日本語,19333
en,English,1266
tr,Türkçe,1266
en,English,13335
en,English,9017
en,English,38661
hu,Magyar,38661
en,English,40044
en,English,40214
en,English,40045
en,English,1726
fa,فارسی,1726
ur,اردو,1726
ar,العربية,1726
en,English,8681
fr,Français,8681
ar,العربية,8681
sq,shqip,8681
en,English,13001
en,English,8277
en,English,2454
en,English,217
de,Deutsch,217
ru,Pусский,217
en,English,4564
en,English,9502
en,English,12889
en,English,13205
en,English,8359
en,English,13675
de,Deutsch,9010
en,English,88751
is,Íslenska,88751
it,Italiano,88751
da,Dansk,15840
sv,svenska,15840
da,Dansk,15830
de,Deutsch,15830
hu,Magyar,15830
en,English,16007
ja,日本語,16007
ru,Pусский,16007
en,English,11802
en,English,12914
en,English,14154
de,Deutsch,14154
en,English,8836
en,English,10898
en,English,13541
en,English,11910
en,English,1735
zh,普通话,1735
zh,普通话,12289
th,ภาษาไทย,12289
en,English,10188
en,English,13649
en,English,10483
en,English,13515
en,English,13564
en,English,15206
en,English,16456
de,Deutsch,16456
cs,Český,12683
en,English,12683
pt,Português,12683
en,English,11874
fr,Français,11874
it,Italiano,11874
en,English,25741
fi,suomi,25741
en,English,13812
en,English,13489
pl,Polski,13489
ja,日本語,41474
ja,日本語,41477
en,English,16068
en,English,15289
en,English,11887
en,English,13253
en,English,10527
it,Italiano,10527
th,ภาษาไทย,10527
ja,日本語,36073
en,English,10764
es,Español,10764
it,Italiano,10764
fr,Français,10764
de,Deutsch,10764
ja,日本語,14943
en,English,13655
en,English,11917
en,English,12525
en,English,14405
en,English,36571
fr,Français,36571
de,Deutsch,36571
en,English,36572
en,English,8966
en,English,13387
uk,Український,13387
fr,Français,13387
ru,Pусский,13387
hu,Magyar,13387
en,English,15026
en,English,14447
en,English,28148
en,English,8881
es,Español,8881
en,English,8880
es,Español,8880
en,English,11127
zh,普通话,9050
hr,Hrvatski,36573
en,English,36573
de,Deutsch,36573
en,English,14306
en,English,31047
en,English,25528
en,English,13690
zh,普通话,14756
ja,日本語,14756
cn,广州话 / 廣州話,14756
de,Deutsch,35945
hu,Magyar,35945
en,English,35945
en,English,26235
fr,Français,13635
es,Español,13635
ar,العربية,13635
en,English,13635
en,English,12437
ja,日本語,15227
en,English,14560
en,English,1977
ja,日本語,1977
pl,Polski,1977
en,English,15060
en,English,14711
en,English,15268
en,English,13207
en,English,15159
cs,Český,18781
en,English,18781
cs,Český,16353
zh,普通话,16353
ru,Pусский,16353
th,ภาษาไทย,16353
sv,svenska,15472
en,English,15472
en,English,30155
en,English,16258
en,English,9841
en,English,13804
ar,العربية,45882
fa,فارسی,45882
en,English,15092
en,English,2080
en,English,13475
it,Italiano,11160
zh,普通话,15384
th,ภาษาไทย,15384
cs,Český,17124
en,English,17124
fr,Français,17124
en,English,17532
en,English,13448
it,Italiano,13448
la,Latin,13448
fr,Français,13448
de,Deutsch,13448
zh,普通话,13448
en,English,534
it,Italiano,534
en,English,18360
pl,Polski,8211
ja,日本語,21832
pt,Português,15588
fr,Français,15588
en,English,15588
he,עִבְרִית,15588
en,English,28677
en,English,18785
en,English,34300
no,Norsk,14451
zu,isiZulu,18061
en,English,18061
en,English,27085
de,Deutsch,75015
pl,Polski,75015
en,English,8373
es,Español,8373
en,English,8355
no,Norsk,18901
en,English,14728
en,English,767
fr,Français,10353
en,English,9592
fr,Français,9592
en,English,23964
en,English,53868
en,English,21407
en,English,14869
fr,Français,14869
cs,Český,17134
en,English,17134
en,English,50719
ja,日本語,15137
ja,日本語,37047
en,English,92011
en,English,18759
en,English,15641
en,English,35203
en,English,24150
en,English,5060
en,English,15809
de,Deutsch,15809
en,English,18120
es,Español,18120
en,English,17618
en,English,19912
en,English,22794
en,English,17455
en,English,12699
en,English,23827
ja,日本語,44685
de,Deutsch,71041
en,English,22804
en,English,22821
it,Italiano,22821
es,Español,22821
de,Deutsch,70555
en,English,105077
en,English,18239
it,Italiano,18239
es,Español,1284
en,English,25716
ja,日本語,25716
en,English,37190
en,English,19995
es,Español,19995
en,English,10528
fr,Français,10528
en,English,13988
en,English,23398
fr,Français,23398
en,English,26123
sv,svenska,33613
en,English,26961
en,English,81895
fr,Français,81895
en,English,25602
ja,日本語,25602
ru,Pусский,25602
es,Español,25602
fr,Français,2395
pt,Português,2395
en,English,13382
en,English,15255
ar,العربية,13522
da,Dansk,13522
en,English,13522
no,Norsk,13522
sv,svenska,13522
en,English,33395
ja,日本語,42137
sv,svenska,24253
it,Italiano,24253
fr,Français,24253
en,English,32657
en,English,27561
fr,Français,15357
en,English,23023
es,Español,10664
en,English,28739
en,English,12155
en,English,20618
en,English,16763
ja,日本語,59719
en,English,29426
en,English,31723
en,English,5753
it,Italiano,32688
en,English,42342
ru,Pусский,23048
en,English,23048
en,English,10191
en,English,22582
bg,български език,28510
en,English,28510
en,English,33421
it,Italiano,33421
de,Deutsch,21467
ru,Pусский,21467
sr,Srpski,21467
ja,日本語,109572
de,Deutsch,10469
en,English,18823
en,English,23483
no,Norsk,16686
no,Norsk,15973
ur,اردو,15973
en,English,33217
fr,Français,17960
it,Italiano,17960
en,English,37169
de,Deutsch,37169
ja,日本語,37169
en,English,10138
ru,Pусский,10138
fr,Français,10138
fr,Français,4180
ja,日本語,125271
en,English,23437
ja,日本語,261538
ja,日本語,253232
en,English,37786
ar,العربية,37786
fr,Français,10241
ru,Pусский,38318
en,English,13058
en,English,34480
en,English,10193
es,Español,10193
en,English,10192
en,English,24021
en,English,208478
en,English,39129
en,English,34851
es,Español,34851
ru,Pусский,34851
en,English,20352
en,English,38365
en,English,16304
ru,Pусский,16304
es,Español,16304
en,English,35019
fr,Français,31203
zh,普通话,37472
cn,广州话 / 廣州話,37472
en,English,37472
en,English,45322
en,English,28426
en,English,27578
es,Español,27578
en,English,43593
en,English,16346
ja,日本語,42194
zh,普通话,42194
en,English,42194
ja,日本語,28609
en,English,38358
en,English,14158
ru,Pусский,14158
en,English,23631
es,Español,23631
en,English,41233
en,English,206145
en,English,40264
es,Español,40264
de,Deutsch,28938
en,English,35791
es,Español,35791
ja,日本語,35791
en,English,45162
en,English,33909
en,English,39691
th,ภาษาไทย,39691
ja,日本語,41486
ja,日本語,41482
en,English,59581
es,Español,43933
en,English,43933
en,English,46812
pl,Polski,46812
es,Español,46812
ro,Română,16290
en,English,16290
en,English,39312
en,English,42941
en,English,39514
ru,Pусский,39514
da,Dansk,11389
fr,Français,4729
en,English,41436
en,English,38234
da,Dansk,11391
en,English,41439
en,English,48466
fr,Français,48466
pl,Polski,48466
en,English,12444
en,English,38757
en,English,26769
en,English,10140
en,English,48395
fi,suomi,48395
en,English,43919
en,English,20526
zh,普通话,54178
en,English,15740
en,English,39451
en,English,1361
en,English,54430
fr,Français,54430
it,Italiano,56402
zh,普通话,43209
th,ภาษาไทย,43209
ja,日本語,45284
ja,日本語,22843
en,English,43947
fr,Français,60213
es,Español,60213
en,English,12536
en,English,46441
pl,Polski,46441
en,English,27582
fr,Français,60290
fr,Français,60221
es,Español,60221
ja,日本語,9706
en,English,22620
en,English,47533
pt,Português,47931
fr,Français,15362
en,English,15362
de,Deutsch,11406
ja,日本語,16140
pl,Polski,16140
en,English,49018
ja,日本語,20329
en,English,60307
nl,Nederlands,10408
ru,Pусский,10408
en,English,10408
tr,Türkçe,83651
tr,Türkçe,31408
tr,Türkçe,31402
nl,Nederlands,46523
en,English,29920
en,English,41446
en,English,46195
pt,Português,46195
en,English,10195
en,English,56780
it,Italiano,48415
en,English,42709
de,Deutsch,9511
en,English,51497
es,Español,51497
pt,Português,51497
it,Italiano,51497
cn,广州话 / 廣州話,32654
zh,普通话,32654
ja,日本語,1679
en,English,1865
es,Español,1865
en,English,45243
th,ภาษาไทย,45243
ja,日本語,3107
en,English,51170
en,English,76171
en,English,49444
de,Deutsch,49538
en,English,49538
es,Español,49538
fr,Français,49538
ru,Pусский,49538
cn,广州话 / 廣州話,50507
en,English,50507
ja,日本語,15766
en,English,56272
en,English,38356
en,English,61546
en,English,51540
en,English,49013
ja,日本語,49013
it,Italiano,49013
fr,Français,49013
sv,svenska,45690
en,English,71982
en,English,12445
fr,Français,1771
no,Norsk,1771
en,English,1771
en,English,59115
en,English,59566
nl,Nederlands,54540
en,English,54540
de,Deutsch,54540
zh,普通话,28039
en,English,13931
en,English,41513
en,English,51765
en,English,12819
en,English,45839
en,English,51620
en,English,63943
pa,ਪੰਜਾਬੀ,63943
en,English,61791
ja,日本語,56832
en,English,55779
cn,广州话 / 廣州話,55779
en,English,55465
en,English,38774
en,English,29484
en,English,56288
en,English,58151
no,Norsk,21786
en,English,52015
en,English,20441
pl,Polski,20441
en,English,40016
en,English,73358
en,English,69798
en,English,72914
it,Italiano,36236
en,English,24428
en,English,60935
no,Norsk,60935
da,Dansk,60935
de,Deutsch,75969
en,English,10005
ru,Pусский,10005
en,English,72571
de,Deutsch,58233
cn,广州话 / 廣州話,58233
en,English,58233
zh,普通话,58233
ru,Pусский,58233
it,Italiano,56122
de,Deutsch,94336
en,English,64328
en,English,50619
pt,Português,50619
en,English,15157
ja,日本語,74135
en,English,28118
fr,Français,11625
de,Deutsch,9369
fr,Français,9369
en,English,9369
en,English,9642
fr,Français,9642
en,English,65759
en,English,76163
en,English,13396
en,English,46020
en,English,70160
en,English,49026
en,English,49040
ru,Pусский,49040
en,English,58574
en,English,30245
zu,isiZulu,30245
en,English,56292
ru,Pусский,56292
fr,Français,56292
ar,العربية,56292
sv,svenska,56292
en,English,55301
en,English,24833
en,English,74523
en,English,62837
en,English,52520
ru,Pусский,52520
en,English,74997
cs,Český,71670
en,English,71670
fr,Français,71670
de,Deutsch,71670
hu,Magyar,71670
pl,Polski,71670
ru,Pусский,57809
ru,Pусский,85317
en,English,50698
zh,普通话,48492
es,Español,48492
en,English,65086
en,English,72545
de,Deutsch,53174
en,English,74471
en,English,71676
en,English,71672
en,English,18705
en,English,38674
en,English,64688
pl,Polski,79221
en,English,57165
en,English,26881
en,English,71552
id,Bahasa indonesia,94329
hi,हिन्दी,85052
hi,हिन्दी,74534
en,English,74534
en,English,86416
en,English,67660
es,Español,61979
fr,Français,14400
en,English,14400
sr,Srpski,14400
pt,Português,14400
en,English,41154
en,English,58595
en,English,27646
en,English,70981
en,English,111440
en,English,80321
es,Español,80321
th,ภาษาไทย,80321
ja,日本語,39144
ja,日本語,39145
en,English,22855
ja,日本語,116776
ja,日本語,39100
en,English,39100
en,English,13313
en,English,39101
ja,日本語,39101
en,English,13761
en,English,72105
en,English,77930
en,English,39103
ja,日本語,39103
en,English,24752
ja,日本語,24752
ja,日本語,39104
en,English,1930
pt,Português,39105
es,Español,39105
ja,日本語,39105
en,English,23823
en,English,57800
en,English,25913
en,English,59706
en,English,84165
fr,Français,84165
it,Italiano,84165
ja,日本語,44251
ja,日本語,39106
ja,日本語,39107
en,English,14863
it,Italiano,56909
ja,日本語,39108
ja,日本語,39323
en,English,16130
fr,Français,16130
en,English,80410
ja,日本語,39324
en,English,13676
en,English,37724
en,English,82650
en,English,14128
en,English,71668
en,English,83660
en,English,114150
en,English,26505
en,English,15895
en,English,28218
en,English,71679
en,English,55723
en,English,84348
en,English,82675
tr,Türkçe,82675
ar,العربية,82675
ja,日本語,17165
en,English,10089
en,English,82507
pt,Português,82507
fr,Français,82507
en,English,76492
en,English,33390
en,English,33391
en,English,134371
it,Italiano,40075
en,English,72391
en,English,57089
fr,Français,80280
ca,Català,80280
es,Español,80280
hi,हिन्दी,117691
fr,Français,99770
en,English,82990
en,English,94348
de,Deutsch,94348
en,English,61012
en,English,82690
en,English,97430
en,English,19139
en,English,65851
en,English,12594
en,English,123025
fr,Français,123025
en,English,50620
en,English,85446
en,English,70584
es,Español,70584
fr,Français,13679
en,English,94380
en,English,125504
cs,Český,93289
fr,Français,93289
cn,广州话 / 廣州話,25539
cn,广州话 / 廣州話,10044
ja,日本語,18707
cn,广州话 / 廣州話,18707
en,English,18707
cn,广州话 / 廣州話,10275
zh,普通话,10275
de,Deutsch,37030
zh,普通话,37030
zh,普通话,37032
en,English,49051
cn,广州话 / 廣州話,10620
en,English,10620
he,עִבְרִית,117629
fr,Français,19099
en,English,75780
en,English,94352
en,English,139455
en,English,95511
en,English,44244
en,English,41592
en,English,134597
ja,日本語,127533
en,English,33303
en,English,34905
en,English,100450
en,English,76617
en,English,139038
en,English,142061
en,English,115223
fr,Français,115223
de,Deutsch,115223
ja,日本語,115223
da,Dansk,88557
en,English,88557
fr,Français,88557
de,Deutsch,88557
it,Italiano,88557
ja,日本語,88557
en,English,31046
fr,Français,31046
en,English,30347
fr,Français,30347
en,English,26114
fr,Français,26114
en,English,43263
fr,Français,43263
en,English,59238
fr,Français,59238
en,English,110148
fr,Français,110148
en,English,100183
en,English,97353
en,English,24925
en,English,156717
fr,Français,44450
ja,日本語,19336
en,English,33301
en,English,50076
en,English,150202
en,English,13648
ja,日本語,13648
ja,日本語,133121
en,English,133121
zh,普通话,98567
en,English,98567
fr,Français,98567
es,Español,98567
ru,Pусский,98567
en,English,53031
en,English,47964
ru,Pусский,47964
sv,svenska,56991
en,English,122857
en,English,132344
el,ελληνικά,132344
fr,Français,132344
en,English,114478
zh,普通话,170657
en,English,28090
en,English,146203
en,English,72559
en,English,9834
en,English,26883
en,English,31131
hu,Magyar,31131
en,English,117263
ko,한국어/조선말,117263
hi,हिन्दी,17501
en,English,18843
ja,日本語,127544
de,Deutsch,25516
hi,हिन्दी,25516
en,English,4258
en,English,80384
en,English,76589
es,Español,76589
en,English,68721
en,English,38453
en,English,32100
ja,日本語,26693
ja,日本語,36917
en,English,54138
ja,日本語,42601
de,Deutsch,458
en,English,109439
en,English,82992
ru,Pусский,82992
es,Español,82992
en,English,197467
en,English,197481
fr,Français,75656
en,English,75656
en,English,49521
en,English,158015
en,English,52034
nl,Nederlands,105965
en,English,105965
de,Deutsch,105965
sv,svenska,105965
en,English,62211
en,English,68726
en,English,177271
en,English,41586
en,English,59584
en,English,93456
en,English,44909
en,English,30654
sv,svenska,82447
en,English,24935
de,Deutsch,24935
en,English,159117
en,English,24939
de,Deutsch,24939
it,Italiano,45875
en,English,45875
en,English,205321
en,English,24646
no,Norsk,24646
sv,svenska,24646
en,English,183011
fr,Français,183011
es,Español,183011
en,English,138843
en,English,76170
en,English,146216
fr,Français,146216
ru,Pусский,146216
en,English,19593
en,English,19154
en,English,76285
en,English,77931
en,English,201676
ja,日本語,30143
en,English,147276
cs,Český,21683
en,English,21683
fr,Français,21683
en,English,109418
en,English,59859
en,English,87421
en,English,151960
ja,日本語,54266
en,English,59589
no,Norsk,15440
no,Norsk,56937
en,English,54768
en,English,27651
bg,български език,207768
en,English,207768
en,English,91586
th,ภาษาไทย,91586
en,English,109451
en,English,51985
en,English,119893
en,English,106747
es,Español,106747
en,English,18167
ja,日本語,39468
ja,日本語,39264
pt,Português,29941
en,English,29941
ja,日本語,39466
en,English,208134
hi,हिन्दी,19658
en,English,76338
ja,日本語,39469
ja,日本語,12636
ja,日本語,41498
ja,日本語,176983
en,English,101299
en,English,57158
hi,हिन्दी,204435
ru,Pусский,204435
te,తెలుగు,204435
en,English,109445
ja,日本語,21930
ja,日本語,16692
ja,日本語,16693
en,English,134366
ja,日本語,75629
en,English,214597
ja,日本語,22899
en,English,16985
ja,日本語,18510
ja,日本語,18511
ja,日本語,54283
ja,日本語,18624
ja,日本語,40897
ja,日本語,54265
ja,日本語,54272
ja,日本語,54274
ja,日本語,54273
ja,日本語,20986
ja,日本語,23452
en,English,18269
de,Deutsch,209232
ja,日本語,54275
ja,日本語,21410
ja,日本語,54276
en,English,109443
en,English,180894
ja,日本語,180894
sv,svenska,74626
en,English,11039
it,Italiano,11039
de,Deutsch,233063
ru,Pусский,229974
ja,日本語,54277
en,English,195269
en,English,227348
en,English,13632
fr,Français,13632
en,English,126963
ja,日本語,126963
en,English,39102
ja,日本語,39102
fr,Français,206408
en,English,206408
es,Español,206408
cn,广州话 / 廣州話,206408
ja,日本語,39148
en,English,38189
en,English,168530
en,English,137094
en,English,157350
en,English,217993
de,Deutsch,217993
ja,日本語,34131
ar,العربية,92647
hr,Hrvatski,92647
en,English,92647
ko,한국어/조선말,92647
sr,Srpski,92647
es,Español,92647
sv,svenska,92647
en,English,236399
fr,Français,21435
en,English,177888
ja,日本語,54278
ja,日本語,54279
ja,日本語,26947
en,English,14028
es,Español,14028
en,English,137106
en,English,97020
en,English,58427
de,Deutsch,58427
en,English,249397
sv,svenska,118513
en,English,20756
de,Deutsch,41109
hi,हिन्दी,41109
tr,Türkçe,41109
fi,suomi,141614
ja,日本語,60160
es,Español,21474
en,English,21474
da,Dansk,19325
en,English,19325
fr,Français,21379
en,English,18224
fr,Français,18224
en,English,24756
en,English,22259
en,English,53182
da,Dansk,196024
sv,svenska,196024
