iso_639_1,name,movie_id
ar,العربية,196024
en,English,58767
ja,日本語,192577
en,English,100402
en,English,12685
en,English,17456
en,English,31329
fr,Français,31329
fr,Français,125395
de,Deutsch,145220
en,English,145220
en,English,38626
ar,العربية,180299
id,Bahasa indonesia,180299
ja,日本語,180299
en,English,180299
en,English,102382
en,English,251519
en,English,172385
pt,Português,172385
en,English,167575
en,English,184345
en,English,12242
en,English,195589
en,English,227425
en,English,258096
en,English,16931
ja,日本語,54281
en,English,127585
ja,日本語,54280
ja,日本語,54284
ja,日本語,54306
ja,日本語,54307
en,English,260202
en,English,260339
de,Deutsch,177677
en,English,177677
sv,svenska,177677
en,English,255268
es,Español,255268
en,English,128841
en,English,82881
en,English,187017
en,English,82702
en,English,26480
zh,普通话,26480
en,English,133558
fr,Français,133558
en,English,184098
en,English,91314
en,English,218836
en,English,119450
ja,日本語,259233
en,English,238636
en,English,118340
en,English,138103
en,English,57331
fr,Français,57331
sr,Srpski,57331
th,ภาษาไทย,57331
en,English,243683
en,English,284711
en,English,98566
en,English,59701
da,Dansk,198436
da,Dansk,314285
it,Italiano,314285
en,English,269650
en,English,22937
en,English,292893
en,English,242022
en,English,22555
en,English,189
en,English,199933
ja,日本語,287590
en,English,32109
de,Deutsch,32109
en,English,198663
en,English,248504
en,English,257451
en,English,157424
en,English,250546
en,English,38455
fr,Français,38455
en,English,33386
es,Español,1285
en,English,25148
en,English,28044
en,English,38084
cs,Český,273641
en,English,273641
ru,Pусский,273641
da,Dansk,54113
en,English,54113
fi,suomi,54113
de,Deutsch,54113
no,Norsk,54113
pl,Polski,54113
es,Español,54113
sv,svenska,54113
hu,Magyar,245891
en,English,245891
ru,Pусский,245891
en,English,157829
fr,Français,256
da,Dansk,16049
en,English,33387
en,English,28302
en,English,33393
en,English,38454
da,Dansk,36323
en,English,267333
en,English,267336
en,English,39262
en,English,39263
en,English,242512
da,Dansk,46314
en,English,54445
zh,普通话,217923
en,English,22599
en,English,413669
en,English,33708
cn,广州话 / 廣州話,41244
en,English,41244
it,Italiano,41244
vi,Tiếng Việt,41244
en,English,27310
en,English,151933
en,English,260063
en,English,19164
en,English,19165
en,English,17337
en,English,171581
pl,Polski,171581
es,Español,171581
en,English,25754
en,English,25752
en,English,25751
en,English,70575
en,English,25753
en,English,51649
de,Deutsch,199534
en,English,199534
en,English,75258
en,English,25475
en,English,290729
cs,Český,25391
en,English,25391
nl,Nederlands,79723
en,English,28668
de,Deutsch,241842
no,Norsk,241842
en,English,241842
ja,日本語,40644
ru,Pусский,82450
sv,svenska,82450
ar,العربية,82450
en,English,82450
ja,日本語,98344
zh,普通话,98344
en,English,291155
fr,Français,262551
en,English,38125
en,English,30972
en,English,131631
en,English,58433
fr,Français,58433
de,Deutsch,58433
pt,Português,58433
de,Deutsch,9742
en,English,100042
zh,普通话,17808
en,English,227735
ja,日本語,36683
zh,普通话,18232
en,English,267806
en,English,241868
ja,日本語,241868
zh,普通话,119892
en,English,119892
fr,Français,66129
en,English,24047
en,English,77348
en,English,81244
en,English,50291
en,English,135397
fr,Français,170522
it,Italiano,41608
en,English,227159
cn,广州话 / 廣州話,50571
de,Deutsch,50571
it,Italiano,50571
zh,普通话,50571
en,English,19273
en,English,27996
en,English,10473
cn,广州话 / 廣州話,66018
en,English,270946
en,English,294254
en,English,134375
pt,Português,134375
th,ภาษาไทย,110552
en,English,17792
de,Deutsch,99361
en,English,74018
en,English,15261
en,English,285423
en,English,289728
en,English,122917
it,Italiano,18450
ja,日本語,118751
it,Italiano,61925
it,Italiano,52914
it,Italiano,50758
de,Deutsch,52913
it,Italiano,52913
de,Deutsch,52238
it,Italiano,52238
it,Italiano,62715
it,Italiano,62725
it,Italiano,46001
it,Italiano,52113
it,Italiano,53342
en,English,207703
en,English,181533
nl,Nederlands,277368
fr,Français,277368
pt,Português,277368
en,English,32113
en,English,21240
nl,Nederlands,18948
en,English,18948
de,Deutsch,18948
es,Español,18948
en,English,70984
en,English,31609
en,English,260346
en,English,87101
en,English,288158
sv,svenska,24023
en,English,24026
sv,svenska,24026
en,English,267872
en,English,38187
es,Español,38187
en,English,30091
en,English,38183
en,English,38190
en,English,51939
en,English,38185
en,English,132601
en,English,14749
it,Italiano,14749
sv,svenska,14749
fr,Français,65703
en,English,13654
en,English,19824
en,English,101660
en,English,13360
en,English,85373
fr,Français,85373
en,English,125509
en,English,140161
en,English,19066
en,English,28635
en,English,19288
de,Deutsch,37526
en,English,37526
en,English,3483
de,Deutsch,3483
en,English,19254
de,Deutsch,19300
en,English,19300
en,English,26190
en,English,38157
en,English,48193
en,English,30178
en,English,50687
en,English,149957
en,English,133716
en,English,220504
en,English,55872
ru,Pусский,55872
en,English,14059
it,Italiano,14059
no,Norsk,14059
de,Deutsch,3686
en,English,84575
da,Dansk,24102
en,English,24102
it,Italiano,24102
de,Deutsch,7085
en,English,49597
da,Dansk,25556
en,English,25556
fr,Français,25556
de,Deutsch,25556
en,English,15066
en,English,113210
da,Dansk,25587
en,English,25587
en,English,24554
fr,Français,24554
en,English,259074
en,English,36421
de,Deutsch,36421
en,English,21518
en,English,9973
en,English,48844
en,English,70587
pl,Polski,70587
sv,svenska,70587
en,English,78047
en,English,142308
fr,Français,142308
sv,svenska,142308
en,English,149910
pl,Polski,149910
sv,svenska,149910
en,English,26042
en,English,113215
en,English,113209
en,English,39044
en,English,45662
es,Español,59117
es,Español,254869
es,Español,109689
en,English,76341
en,English,280092
th,ภาษาไทย,280092
en,English,140607
en,English,99861
en,English,76600
de,Deutsch,76600
en,English,166426
en,English,102899
en,English,293660
en,English,284053
en,English,283995
ro,Română,271110
en,English,271110
de,Deutsch,271110
ru,Pусский,271110
en,English,246655
en,English,214264
cn,广州话 / 廣州話,2648
en,English,24556
en,English,41235
da,Dansk,31933
en,English,31933
en,English,252360
hu,Magyar,15759
en,English,15759
en,English,193603
en,English,87881
en,English,90460
en,English,90461
en,English,90465
en,English,48132
ru,Pусский,164372
en,English,91198
da,Dansk,39961
en,English,43205
en,English,45099
fr,Français,45099
it,Italiano,45099
en,English,297556
de,Deutsch,26497
fr,Français,61852
en,English,113219
en,English,188357
en,English,72455
en,English,14053
en,English,309049
es,Español,48635
en,English,216015
en,English,27850
en,English,34205
en,English,34560
fr,Français,13734
en,English,82237
es,Español,89247
ja,日本語,121828
en,English,9948
fr,Français,199661
en,English,43716
fr,Français,1871
fr,Français,1870
fr,Français,1875
en,English,50401
en,English,3485
en,English,49183
es,Español,185341
en,English,278468
en,English,25164
en,English,44191
en,English,104413
en,English,24476
en,English,24477
en,English,13955
fr,Français,13955
en,English,295887
it,Italiano,78080
it,Italiano,106622
it,Italiano,106623
it,Italiano,69569
hu,Magyar,22974
en,English,81684
en,English,19181
de,Deutsch,19181
no,Norsk,19181
sv,svenska,19181
sv,svenska,17172
sv,svenska,37727
sv,svenska,22192
sv,svenska,37728
sv,svenska,23654
pl,Polski,37731
sv,svenska,37731
en,English,37731
sv,svenska,37730
en,English,300803
en,English,47631
en,English,303457
hi,हिन्दी,303457
pa,ਪੰਜਾਬੀ,303457
tr,Türkçe,31534
en,English,7392
en,English,11425
en,English,52868
en,English,15567
en,English,243938
en,English,28656
en,English,73551
en,English,25745
en,English,221791
en,English,228165
en,English,17041
ja,日本語,85349
en,English,268238
en,English,28801
de,Deutsch,31292
fr,Français,31292
sv,svenska,31292
en,English,31292
ru,Pусский,132759
ja,日本語,196750
en,English,322456
de,Deutsch,78124
en,English,287233
ja,日本語,73530
ja,日本語,265712
th,ภาษาไทย,265712
fr,Français,294690
en,English,326359
en,English,5065
ja,日本語,31347
de,Deutsch,175774
en,English,262500
fr,Français,39385
ja,日本語,118412
ja,日本語,113082
ja,日本語,144288
en,English,275060
en,English,276401
en,English,168259
ja,日本語,23155
en,English,26340
he,עִבְרִית,10580
en,English,267793
fr,Français,267793
en,English,80527
de,Deutsch,1269
en,English,16119
de,Deutsch,204712
en,English,33719
fr,Français,50166
de,Deutsch,1615
de,Deutsch,1616
nl,Nederlands,11084
da,Dansk,24696
en,English,24696
de,Deutsch,24696
it,Italiano,24696
es,Español,24696
de,Deutsch,9497
de,Deutsch,9514
de,Deutsch,9496
de,Deutsch,10036
de,Deutsch,9572
en,English,293771
ru,Pусский,35428
de,Deutsch,9478
de,Deutsch,10470
en,English,10010
ja,日本語,221732
ja,日本語,221731
en,English,321528
es,Español,321528
de,Deutsch,9803
hu,Magyar,58242
en,English,58242
en,English,256961
de,Deutsch,274415
ja,日本語,14572
ko,한국어/조선말,290865
de,Deutsch,12697
en,English,329540
de,Deutsch,290043
ja,日本語,73529
en,English,297270
en,English,175112
en,English,36897
de,Deutsch,36897
ja,日本語,36897
pt,Português,36897
en,English,327418
ja,日本語,321494
en,English,321494
fr,Français,39412
fr,Français,40978
en,English,146047
fr,Français,146047
fr,Français,61108
it,Italiano,40348
it,Italiano,39965
it,Italiano,28682
it,Italiano,28324
it,Italiano,28325
de,Deutsch,28574
it,Italiano,28574
en,English,259072
en,English,34134
en,English,91342
en,English,249070
en,English,44683
en,English,314407
en,English,254470
en,English,101652
it,Italiano,101652
en,English,145221
en,English,28746
en,English,94365
en,English,5061
en,English,294544
ru,Pусский,25936
ru,Pусский,20963
hi,हिन्दी,14394
hi,हिन्दी,20968
en,English,13179
it,Italiano,43646
it,Italiano,43648
it,Italiano,43649
it,Italiano,161545
en,English,9288
zh,普通话,219572
cn,广州话 / 廣州話,219572
it,Italiano,58404
it,Italiano,55960
en,English,131634
en,English,272878
en,English,283489
en,English,262504
en,English,259316
en,English,38700
en,English,28601
it,Italiano,28601
pt,Português,28601
it,Italiano,63178
it,Italiano,51912
it,Italiano,56920
en,English,58701
it,Italiano,58701
it,Italiano,11048
it,Italiano,11053
it,Italiano,11055
ja,日本語,18839
en,English,321068
en,English,47933
en,English,188927
hi,हिन्दी,19951
ar,العربية,196032
hr,Hrvatski,196032
en,English,196032
es,Español,196032
sv,svenska,196032
en,English,338100
en,English,5064
hi,हिन्दी,19670
ru,Pусский,19670
ja,日本語,38594
en,English,70006
en,English,214756
ko,한국어/조선말,16318
en,English,211672
en,English,19792
en,English,21316
it,Italiano,10578
en,English,10578
en,English,27847
en,English,14503
de,Deutsch,14503
en,English,14212
en,English,15338
en,English,10704
en,English,15262
it,Italiano,15262
pl,Polski,15262
en,English,36692
fr,Français,206647
en,English,206647
es,Español,206647
it,Italiano,206647
de,Deutsch,206647
ja,日本語,17922
en,English,10579
fr,Français,10579
ro,Română,10579
en,English,64325
en,English,75623
hu,Magyar,75623
en,English,14913
en,English,138372
en,English,33274
en,English,331446
ja,日本語,14092
en,English,51786
da,Dansk,23289
en,English,26809
en,English,60293
en,English,335753
en,English,36218
de,Deutsch,36218
ja,日本語,36218
it,Italiano,5086
en,English,139659
en,English,231082
en,English,182873
ja,日本語,227679
en,English,39057
de,Deutsch,39057
ja,日本語,39057
en,English,25961
ja,日本語,25961
en,English,34067
de,Deutsch,34067
en,English,228358
en,English,309887
it,Italiano,309887
cn,广州话 / 廣州話,33723
zh,普通话,33723
th,ภาษาไทย,33723
en,English,209112
ja,日本語,286548
en,English,286548
ja,日本語,118406
en,English,24686
ru,Pусский,24686
cs,Český,343977
en,English,343977
hu,Magyar,343977
it,Italiano,343977
pl,Polski,343977
en,English,72972
sv,svenska,72972
en,English,14787
en,English,42246
en,English,43956
fr,Français,43956
es,Español,43956
sv,svenska,43956
en,English,199753
en,English,39408
en,English,115290
en,English,207454
en,English,264999
ja,日本語,65973
ja,日本語,303857
it,Italiano,85038
it,Italiano,22182
it,Italiano,56339
en,English,335970
ja,日本語,120475
ja,日本語,60843
en,English,3602
en,English,62931
en,English,19725
de,Deutsch,14021
ja,日本語,14021
ja,日本語,55470
te,తెలుగు,256040
hi,हिन्दी,256040
ta,தமிழ்,256040
en,English,16808
de,Deutsch,16808
en,English,294562
en,English,344147
ja,日本語,212168
ja,日本語,240341
ja,日本語,279254
it,Italiano,49321
it,Italiano,41668
it,Italiano,41665
it,Italiano,37770
it,Italiano,41664
it,Italiano,26285
it,Italiano,24161
en,English,342917
hu,Magyar,342917
en,English,192911
en,English,15657
ja,日本語,47292
ja,日本語,39229
ja,日本語,39230
en,English,25423
ja,日本語,252520
en,English,7092
es,Español,7092
en,English,278604
it,Italiano,278604
en,English,105073
en,English,283445
zh,普通话,124471
th,ภาษาไทย,124471
cn,广州话 / 廣州話,257932
en,English,257932
zh,普通话,257932
ru,Pусский,257932
en,English,23903
en,English,135858
ja,日本語,152042
ja,日本語,295830
ja,日本語,30575
ja,日本語,37100
ja,日本語,28460
fr,Français,52761
ur,اردو,115873
hi,हिन्दी,115873
en,English,42949
en,English,33787
en,English,58625
fr,Français,12448
en,English,12448
ru,Pусский,20947
en,English,347096
en,English,26847
it,Italiano,60061
ja,日本語,17433
en,English,356216
en,English,150213
ja,日本語,150213
sv,svenska,150213
en,English,50087
it,Italiano,50087
ja,日本語,50087
en,English,303903
fr,Français,303903
ja,日本語,303903
es,Español,303903
ja,日本語,350499
en,English,42673
en,English,287948
fr,Français,86868
fr,Français,31359
zh,普通话,264264
en,English,34204
en,English,51836
en,English,46169
fr,Français,46169
fr,Français,319341
en,English,351901
ja,日本語,340382
ja,日本語,212162
ja,日本語,152044
cs,Český,329263
de,Deutsch,329263
en,English,43551
no,Norsk,55612
ja,日本語,182131
de,Deutsch,10645
de,Deutsch,459
de,Deutsch,457
en,English,40487
it,Italiano,40487
en,English,38237
de,Deutsch,277967
ro,Română,277967
tr,Türkçe,277967
en,English,159824
th,ภาษาไทย,159824
en,English,204582
en,English,339530
de,Deutsch,297762
en,English,297762
en,English,47934
en,English,353616
es,Español,80105
en,English,93230
sv,svenska,93230
en,English,32105
de,Deutsch,170759
en,English,191975
it,Italiano,56287
en,English,353595
en,English,44848
en,English,20381
ko,한국어/조선말,38015
th,ภาษาไทย,39111
ja,日本語,253451
ru,Pусский,56549
cn,广州话 / 廣州話,137409
en,English,137409
ja,日本語,162006
de,Deutsch,233639
en,English,146301
ru,Pусский,292014
en,English,2734
de,Deutsch,2734
en,English,47354
en,English,13721
pl,Polski,34942
de,Deutsch,135659
sv,svenska,135659
da,Dansk,254201
fr,Français,254201
tr,Türkçe,254201
zh,普通话,335462
en,English,45233
ko,한국어/조선말,64931
en,English,36693
ru,Pусский,41955
ru,Pусский,63536
ru,Pусский,41979
en,English,312221
fr,Français,4728
fr,Français,11913
fr,Français,4727
en,English,10516
fr,Français,10516
it,Italiano,75532
it,Italiano,71995
it,Italiano,62034
fr,Français,10939
it,Italiano,10939
ru,Pусский,63537
ru,Pусский,63538
ru,Pусский,65591
ru,Pусский,65594
ru,Pусский,59803
ru,Pусский,253192
en,English,19493
ru,Pусский,83456
en,English,19543
en,English,79722
en,English,51411
zh,普通话,48300
tr,Türkçe,31060
tr,Türkçe,31061
tr,Türkçe,32926
tr,Türkçe,257343
en,English,76084
sv,svenska,24647
nl,Nederlands,292177
en,English,349158
fr,Français,349158
fr,Français,331836
ja,日本語,23150
ja,日本語,23151
ja,日本語,23153
ja,日本語,23166
ja,日本語,23167
en,English,15706
es,Español,15706
zh,普通话,9048
en,English,299579
hu,Magyar,299579
en,English,30059
ja,日本語,334376
en,English,329833
sv,svenska,24712
sv,svenska,24713
sv,svenska,267048
en,English,359983
en,English,89645
ja,日本語,282069
ja,日本語,282070
it,Italiano,58074
it,Italiano,56068
en,English,26028
en,English,140300
ja,日本語,154738
ja,日本語,347201
ja,日本語,317442
en,English,98440
en,English,98439
ja,日本語,140054
ja,日本語,129745
nl,Nederlands,201386
en,English,89145
nl,Nederlands,35639
fr,Français,111480
de,Deutsch,111480
ja,日本語,349176
en,English,32643
fr,Français,135307
da,Dansk,72054
en,English,79516
ja,日本語,79516
pt,Português,79516
es,Español,79516
ja,日本語,13274
ja,日本語,16907
en,English,193439
en,English,55873
ru,Pусский,55873
en,English,47360
en,English,47363
fr,Français,56589
en,English,323675
en,English,366924
fr,Français,333658
en,English,137533
ja,日本語,68555
ru,Pусский,77294
ja,日本語,18874
en,English,378385
de,Deutsch,378385
pt,Português,378385
en,English,263341
en,English,267860
en,English,361263
en,English,24569
en,English,17276
en,English,24571
en,English,19297
en,English,19252
en,English,24654
en,English,24570
en,English,19293
de,Deutsch,19293
cn,广州话 / 廣州話,365222
en,English,365222
zh,普通话,365222
th,ภาษาไทย,365222
cs,Český,182219
fr,Français,182219
cn,广州话 / 廣州話,127329
fr,Français,127329
zh,普通话,127329
ja,日本語,41472
sv,svenska,11946
hi,हिन्दी,20294
hi,हिन्दी,14546
hi,हिन्दी,44978
hi,हिन्दी,49028
te,తెలుగు,49028
hi,हिन्दी,158519
da,Dansk,382517
en,English,382517
th,ภาษาไทย,382517
de,Deutsch,9084
en,English,14962
en,English,33371
da,Dansk,19812
en,English,193460
en,English,186775
hi,हिन्दी,361131
en,English,26329
en,English,382581
es,Español,382581
en,English,216016
en,English,186268
en,English,166904
de,Deutsch,63065
en,English,302688
en,English,33419
it,Italiano,33419
ru,Pусский,376716
en,English,182950
en,English,357096
en,English,193459
en,English,185289
en,English,184328
en,English,185273
en,English,187516
en,English,156603
en,English,180819
en,English,252916
en,English,115706
en,English,192371
en,English,116160
en,English,107966
en,English,174195
en,English,116190
en,English,70313
en,English,144852
en,English,193435
en,English,178569
en,English,177234
en,English,230182
en,English,109907
hi,हिन्दी,109907
hi,हिन्दी,282346
en,English,290595
en,English,325133
en,English,29487
en,English,29490
en,English,29829
ja,日本語,23154
ja,日本語,212156
de,Deutsch,1652
de,Deutsch,9657
de,Deutsch,9252
de,Deutsch,9379
ja,日本語,60964
ja,日本語,47747
ja,日本語,89458
tr,Türkçe,50025
en,English,326423
en,English,127380
ta,தமிழ்,23767
it,Italiano,113332
ja,日本語,34194
en,English,343972
ja,日本語,21769
ja,日本語,125513
ja,日本語,28697
ja,日本語,125521
ja,日本語,125510
ja,日本語,41365
ja,日本語,35105
es,Español,14829
ja,日本語,14829
ja,日本語,34935
ja,日本語,25843
ja,日本語,87636
ja,日本語,134053
ja,日本語,155017
ja,日本語,160399
ja,日本語,71449
ja,日本語,71444
en,English,31472
ja,日本語,30
ja,日本語,336026
en,English,5066
en,English,383121
ta,தமிழ்,116185
te,తెలుగు,116185
ja,日本語,35752
en,English,258509
en,English,300665
ja,日本語,295273
zh,普通话,295273
sr,Srpski,33604
it,Italiano,58007
de,Deutsch,75897
en,English,241259
en,English,374739
en,English,122293
zh,普通话,291805
en,English,291805
en,English,339526
da,Dansk,11392
da,Dansk,11390
it,Italiano,31264
en,English,308531
en,English,37237
en,English,259693
en,English,391757
en,English,43074
en,English,370687
en,English,400605
en,English,324668
da,Dansk,263945
sv,svenska,263945
en,English,316727
en,English,278154
en,English,388191
ko,한국어/조선말,328716
fr,Français,369776
it,Italiano,12529
it,Italiano,259634
it,Italiano,46572
fr,Français,33201
de,Deutsch,33201
en,English,58430
pt,Português,154441
en,English,18560
en,English,24057
it,Italiano,183073
ar,العربية,48995
en,English,48995
de,Deutsch,48995
sv,svenska,48995
ja,日本語,390734
en,English,54107
en,English,390989
ja,日本語,21452
ja,日本語,28808
sv,svenska,141267
sv,svenska,138115
sv,svenska,138118
sv,svenska,136071
sv,svenska,133879
sv,svenska,24024
sv,svenska,24025
en,English,24025
sv,svenska,229007
sv,svenska,389614
sv,svenska,231811
sv,svenska,168056
sv,svenska,168057
sv,svenska,231812
bg,български език,278924
en,English,278924
en,English,407375
da,Dansk,348668
ja,日本語,26945
en,English,95610
en,English,382399
hi,हिन्दी,391779
it,Italiano,64961
en,English,44749
hi,हिन्दी,44749
da,Dansk,228432
en,English,228432
lv,Latviešu,228432
sv,svenska,228432
ja,日本語,357786
en,English,402331
en,English,412519
ru,Pусский,36161
ja,日本語,16257
ru,Pусский,36163
en,English,44173
fr,Français,22240
fr,Français,22623
ru,Pусский,36162
hi,हिन्दी,58051
en,English,411802
en,English,188489
en,English,410537
en,English,10841
de,Deutsch,10841
en,English,351211
ja,日本語,25114
ja,日本語,39123
en,English,21481
fr,Français,21481
en,English,389396
ru,Pусский,20949
en,English,355730
en,English,361261
en,English,338485
en,English,325189
en,English,379992
en,English,407171
en,English,308686
en,English,231617
en,English,63710
en,English,25778
en,English,18182
en,English,25786
en,English,281506
cs,Český,34075
en,English,34075
en,English,407655
en,English,262848
en,English,207932
en,English,335796
en,English,300424
en,English,28425
en,English,402543
en,English,414767
en,English,330161
en,English,348631
en,English,343611
en,English,59762
en,English,338964
ru,Pусский,83865
ru,Pусский,250895
ru,Pусский,370545
ru,Pусский,33065
ru,Pусский,33534
ru,Pусский,77304
de,Deutsch,279229
en,English,64428
en,English,396330
en,English,86821
en,English,330459
en,English,346672
th,ภาษาไทย,346672
uk,Український,346672
en,English,287281
en,English,37708
pl,Polski,37708
en,English,31245
tr,Türkçe,297298
tr,Türkçe,371153
pt,Português,21752
ru,Pусский,154922
ru,Pусский,314946
ru,Pусский,52939
da,Dansk,207323
da,Dansk,53693
en,English,403052
en,English,18223
pl,Polski,18223
ru,Pусский,362058
en,English,47971
en,English,324849
en,English,26461
en,English,401544
ja,日本語,374205
en,English,400045
en,English,14564
ja,日本語,362584
ja,日本語,362585
cs,Český,414937
en,English,414937
hu,Magyar,414937
en,English,324552
it,Italiano,324552
en,English,263115
es,Español,263115
bg,български език,180863
en,English,180863
en,English,38499
en,English,173897
en,English,374251
en,English,341174
th,ภาษาไทย,51322
de,Deutsch,51322
cn,广州话 / 廣州話,51322
en,English,426580
en,English,417004
ja,日本語,109080
ja,日本語,114370
ja,日本語,114372
ja,日本語,114371
ja,日本語,105231
ja,日本語,50253
ja,日本語,83090
ja,日本語,83091
ja,日本語,66105
ja,日本語,83088
en,English,40120
en,English,17695
en,English,410988
ja,日本語,309028
tr,Türkçe,278475
en,English,11795
en,English,391975
en,English,126889
ja,日本語,347413
en,English,18051
en,English,211798
en,English,19002
en,English,19766
en,English,15212
en,English,9711
en,English,20760
en,English,14611
es,Español,14611
ru,Pусский,64266
ru,Pусский,56372
ar,العربية,137116
en,English,137116
en,English,213927
en,English,65310
en,English,417830
en,English,337339
en,English,141102
hu,Magyar,41663
it,Italiano,41663
it,Italiano,25606
en,English,260514
en,English,400136
ja,日本語,400136
en,English,348893
en,English,445993
ja,日本語,31051
ja,日本語,18334
fr,Français,41289
en,English,401689
en,English,61708
th,ภาษาไทย,37963
tr,Türkçe,64468
tr,Türkçe,48763
en,English,40761
ru,Pусский,430413
ta,தமிழ்,350312
te,తెలుగు,350312
en,English,366143
en,English,203835
en,English,164377
en,English,20648
en,English,360404
en,English,212470
en,English,413736
en,English,324963
en,English,227257
en,English,290727
en,English,166747
en,English,260234
en,English,167666
en,English,167313
en,English,134632
en,English,99247
ru,Pусский,99247
en,English,9990
ru,Pусский,252034
en,English,50332
en,English,19580
ru,Pусский,56525
ru,Pусский,37851
ru,Pусский,62732
ru,Pусский,47812
ru,Pусский,37656
en,English,16269
cn,广州话 / 廣州話,16269
pl,Polski,18575
pl,Polski,24769
ru,Pусский,24769
en,English,324852
ru,Pусский,72203
ru,Pусский,77759
ru,Pусский,77762
cs,Český,20883
ru,Pусский,20883
ja,日本語,294682
ja,日本語,17101
ru,Pусский,41957
ru,Pусский,29361
ru,Pусский,57779
ru,Pусский,61139
ru,Pусский,20884
ru,Pусский,53086
ru,Pусский,62731
ru,Pусский,195065
en,English,452142
en,English,281338
fr,Français,15449
ja,日本語,154727
hu,Magyar,60800
it,Italiano,44268
it,Italiano,37769
de,Deutsch,36888
en,English,2791
ja,日本語,13981
ru,Pусский,77051
ru,Pусский,327982
ru,Pусский,129830
en,English,451644
ja,日本語,154501
fr,Français,10260
fr,Français,56544
it,Italiano,56544
ru,Pусский,150010
en,English,26539
fr,Français,24794
en,English,20755
en,English,13683
en,English,34065
de,Deutsch,34065
ja,日本語,34065
en,English,335988
ru,Pусский,159447
ru,Pусский,313556
ru,Pусский,248747
ru,Pусский,60189
tr,Türkçe,332788
fr,Français,37991
it,Italiano,37991
ru,Pусский,37991
en,English,86337
hu,Magyar,86337
ja,日本語,381519
it,Italiano,71133
it,Italiano,57996
it,Italiano,63179
en,English,2331
it,Italiano,2331
pt,Português,2331
ru,Pусский,79701
en,English,14247
en,English,54551
es,Español,54551
fr,Français,375798
en,English,461053
fr,Français,68637
de,Deutsch,70609
de,Deutsch,36886
de,Deutsch,36887
de,Deutsch,36885
sv,svenska,12097
de,Deutsch,12097
pl,Polski,78359
pl,Polski,152912
fr,Français,248705
en,English,3104
en,English,24568
en,English,19307
en,English,21251
zh,普通话,182030
